role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_783/results.json	4144b5e38127dc2df8a7c21a34ba5695c7a61d66ccfddc384c92d1389fcc98f5	31639
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_784/results.json	69e3af093ab14393af85cea7b541f77c67b4cf178428324c9a7ca33c50993bc8	24254
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_785/results.json	df59d6eb09bc56ae5b930e859794d02f013920f5212e0da4139469f52aa05311	25523
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_786/results.json	8486f8600758f5feabdd6a7ddb7d43627b4b56384fb56a95f61116b3120d044b	23681
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_787/results.json	92170672c7a60d1a4740457ff2156aea7183a5406d329a8a3f074ef06ef751af	24810
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_788/results.json	d2cad75e789ddd1331e8bee0543018e85277ae62233119fb33fe6f04c98f2239	25460
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_789/results.json	d2a047342d95d30f276bef16419e74bb145fc4880e8177560d2ba0b02224d408	25436
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_79/results.json	920181c6b070062142b27f7acb1739b6f2e2c5d4bf93db701b9aa81643391637	26094
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_790/results.json	89b389927ad4a71eb6efda5a5da002ffd7679a3965f8bd51f9e382593943f424	25317
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_791/results.json	c5b1f0d40853af4953a5c70d81b00de406e4e749c2e15425d5b1cf2d65eef39e	26295
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_792/results.json	2aadb809bfba1d33d3f183ab0e9529095a4cc18a0ded60de95c08e1278722a41	24729
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_793/results.json	2f1afc121498e36f27ef88ce91976d82a068903497fb3162b67ab7fca1c49a58	23732
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_794/results.json	5153906a0cfda232983b7557ef61752a9bfdec510cfed2471999ccf1d44be8d5	25322
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_795/results.json	4280360d3de2ba89a373536de0778c0eb5b0f3e3819f545eca95277e089bca60	25850
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_796/results.json	4f223edc2ba41eb5a1b3b2e5393dd57d1a65e0c4a15b0680476d730681084a26	23092
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_797/results.json	d1f15252496e2212899141625cc9b797bf5a5fa9e3909ac43f6f01fa7e18da21	23922
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_798/results.json	ee0e86915541beb9c4eeabaf1ac0064fb05da843375dc1c4e3ebc7569cc39313	23304
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_799/results.json	c911cc2b4397a6c69c07edea397c19fc3f5873b50d1766e20b797d776f3e400d	24123
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_8/results.json	acd247fb18e03ca862039229138c687952c8d2fdcc5e5033509fe4ed044aa189	28023
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_80/results.json	b9c3d4da118a19592d61a1bc5b0d82376bcf1776a26f11984f42824feda0244e	29052
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_800/results.json	c8b7b52bf6a80ef620eb4df9ccc74c5ffe311915d4a4ed0dba29396297b51b5d	24071
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_801/results.json	f6aaf045486eab2cd7b64d42ab407cc1dd9c5420e03610abdbbf20d6fe7753df	25937
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_802/results.json	55748380331755f27e365387d06677fa70fc7df4c31a7b4b91ba4421c941cb64	30649
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_803/results.json	87cea28b958002bd5d9cd629be242faaaad8f19ad169b5ecd9bc2e3bfd8c326a	31537
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_804/results.json	a5d916fe5fb32dcdebd4c788e6ee92c634de3b5f7ab82cbc06ad9da8782c2503	24940
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_805/results.json	5eb3e418eece9ac4fc77310b321b8cb9209d6337ee0ce659004375771c7cd991	27007
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_806/results.json	f6c0e102801adeacf234e0b1ed5a470a1ee800bbee2ddc095da929152fe59bcf	27835
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_807/results.json	40f297e332c15047c96a057519dc81bdf2c26c57c5533f64a0fdbb19ef77a83d	30505
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_808/results.json	6e1484ccf36d7aeb4e7529da2d34ad95f0e1b20f6657d9ef058f64709ba52568	27247
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_809/results.json	bd577f3291e74ce0b48bcdbc1df277ab59f689433beaeb30da754de96b9e238a	26082
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_81/results.json	ed5535bbc4a0366bee158b6d4cc4e21a1307dbf9ded73822db6b2aaac3c8b8e3	26761
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_810/results.json	7e32d4752bec55b9bef9551f39f06dacdaca2a35a7210edf25fe58fb0333089b	29143
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_811/results.json	f30b3390e47e1b2b16c90b43d201cc35e9f2a9386b8516fde27ecd05924afcd9	29830
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_812/results.json	82f6b5797bbf680ae79daf5070c88071d70c7ab299977032fe284a9527c24eab	25417
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_813/results.json	111974606936637206d416ad13c8981d2a32d967c57065441a3ca9ea87cf115e	27220
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_814/results.json	871ad42d28a0911ee7cddc879882f43b5ce506c4e223380834a0625995771dd3	27374
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_815/results.json	c45fcacfcc337e41ac9c3cffef6b40863ee20a4deb15ee617c80f61c2013ce69	27804
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_816/results.json	ada58daf087da4f4b5f6afede4dd25aba715dd56d5134ed639413c0e371a9560	30869
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_817/results.json	bedf5c1192d216a56629f2e9cdc47cb1d3e5bea429ff5a5855b9774ed1441865	25711
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_818/results.json	d68c5ec69aa3373f291fd9f90e316f8711ed6e1632423b15b381be2d9b2deca6	28710
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_819/results.json	5f9a160f7932dd657cd6af2ab7486398f52340ae1c3c31014a636ca73ca082e0	28563
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_82/results.json	fc804c9194dee6b305bf0ddfeba18b4c49973ab50e24fe8e06c3779d6b0c9924	27034
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_820/results.json	5e50af3aafb844a163e47e373ba32a949ff8a7e14c9932b9d86ca8b2a43f503f	28527
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_821/results.json	ac7dd29b321ed6e140f49f35130a1f6125996eff284d3845e1399ce244cc6618	27192
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_822/results.json	56f78d05a2c4a732f589f9bdd4ff368ab7772a54d369318498b994cd97e7326d	29615
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_823/results.json	59d9521ca9b9c09dee7ef0c21c39d9f7dbe9a73b62ef40bd87309426e5af756d	30161
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_824/results.json	43f607363852068d49d6042d0ea67579450f7b049c65713daff68e5eadcbf30a	26076
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_825/results.json	cec6b2bb430658b2e3c13a3bfe46e844b92c6944219b671e200c63dcfb51c313	27179
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_826/results.json	135747972fdb3a5c826f527c796a6dd7f187c53be4594489690ab2f9d56a4121	30971
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_827/results.json	ef68fcac198ed504926f0147a838687bf76ce2aff24fd9eafc0f0f2ba52e78a6	32016
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_828/results.json	d17105701b6c4b7521a6a5e224799b58c4026cf87846067c913789167b18172d	27259
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_829/results.json	17f5d82a363faa6daf48d15ef8b1cc2aef544c90eff164773402288d27c5679b	28057
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_83/results.json	90187278810fe5cd2cbda40e610572cf7a262e063b0b175a0fd600a6b4a778df	26576
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_830/results.json	5ee599bec2dc9fd15fbd86c80108bd4a0c88f17be150ea8a68cc546de65d0cc3	30391
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_831/results.json	dade5c3018a94d8768c91c1543e2b3d45a0c4da5eab893d844c8a1728d7d27a2	29649
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_832/results.json	aadd2e6030d12142ca08f5b7906b0b053c50825f429a9db8864d4ad741ae48e6	28976
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_833/results.json	3d4e7664997b1b805e3447db442ec3cc1b2b8f9be2b7891d7aa396b9e260a93d	27221
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_834/results.json	d804c8b0720effae884e74f523f86914d07b92eff189ddd58ee44b3598e520f5	30119
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_835/results.json	5da67fe39ba9979ad1641eb0421cddc036570a2e6adae11fb56fb5a8f056000f	31705
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_836/results.json	5cbc07b064895e0549eb81071065b8e2e459f772da71e0770fdd81d0e662a503	24640
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_837/results.json	7176137f09854d669287c294ecc8581b5d901cf2ea6cd44ec1e3c6540b1ef1f6	28357
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_838/results.json	7cb6a929176f08909331700f7862191d475a2686fd96b5a28345e9e7132547c8	30979
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_839/results.json	47d259a74ec21e64fa72b5508b1daece24144d23e02202f0750b8055d86e210f	31506
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_84/results.json	d1243068d229f688c11f24ee0214af8fd8fb286745e6b00435bd0bc13ed08ce0	29504
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_840/results.json	9d2f0e8c676c1a86264e00a4dbecdf6cddfa3455516e7d39ef0965c2c5ee773b	26314
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_841/results.json	e7f2a3d0b682721e4b6299d10885f85d9bb0c84fc6c06a8f28a12e33ffab2511	26411
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_842/results.json	1044436b90c8e26d26759bd5c141245a150844fbca36d77c7a5619a268417737	29312
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_843/results.json	89b95301d029100a6c1a45804a8420e0081dc36f044eeacea01a7d4a73a8c9f6	29868
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_844/results.json	7fc2734eea86a00ba1a9915245ad4a82bb5674c3b798d19ffae9eba966908cf1	27502
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_845/results.json	c2d31765429894e5227258a1d11f66c38f3d5710a77df1b002419ec3d0ab3c96	26463
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_846/results.json	9669762493c9156e9717ad3f5ace22a00097712cb325b5673732bbdc58a3ac86	29688
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_847/results.json	e23fb11e20067b9e2cd8035ea0cffccb0aebd85430ac206f7a696abdf0468f50	34922
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_848/results.json	92fab685bb44f98d075e6106ff14004b0ecdbc4234bbdae8eb12078c2995c4ad	25620
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_849/results.json	0ae275e368a06ca247b5e976e955c6b1de2eff789b375d924f53dfef02068a04	26919
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_85/results.json	837ac16f678d3e8b0f6557d4f23af009fec09ac3fbdd461b7a742bd45f30e759	26092
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_850/results.json	553a73c302782487058b08993a2d7e8679f5d48c115a79b4407d4b28c8a6c994	24966
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_851/results.json	1e1486da65a06746131ecc41998e9f7be6dfa6298307139a01dae439d0f4a82c	24052
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_852/results.json	f395f0fef20b297b20b14f7087d785527a79cf1a696e30f12d3c124e2df330e7	23376
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_853/results.json	80f592d2b4e6aca9339e03552b2b1ded681be875351f959153ae20698cd7230c	25570
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_854/results.json	adc155c3d943d73d7d1ab61673d7816dd28740065f232e9dcc98ee7c63a9d412	29181
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_855/results.json	5b06ef40712a9e29592fb18d06bb92f0eeb7c1076768c775498dbe36305e2ace	29536
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_856/results.json	996c736b541b33a602cb347075f8afcd5d65c29aea5c73a900e6d86e167182f5	28546
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_857/results.json	f459bbdb201b91b45a137f0e033ddd0d710d463295171a5423e0f9e8c296e52a	27594
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_858/results.json	b2aa653e1fc4e7743606bd70abcb5280b82c246800982e999b7b75b970a0b3a0	29076
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_859/results.json	ad11f3e34fd125e185be6ad191c85d66c9eec8c127ec72bc9b234219cc8f05ea	30758
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_86/results.json	2b4ff4b10e6dd4a73a6e8a97cb5f22188d48f522028fa959a825113d43f623a4	33870
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_860/results.json	78a4859a0ef95f7973158c5000fe910ff00b7d7e9e5dc0228a0ec53de46f0f93	23551
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_861/results.json	8f7fcd343075b2750250fd7bf46cc1c499536efa500018de5cba6a3dc17268e6	28006
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_862/results.json	a995c1fb8b4d88cb2e26d17591436134309b7e7e9134749590570de40807b51d	29136
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_863/results.json	186cb0b404eefdd3bbf88fdd60752da381ff71810ebc81b7482e7a8a4a8ecb1e	24834
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_864/results.json	e0395e3feb9812da178056ea586f910adb4afbe6f1baba5b444f51bf24407ab1	26640
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_865/results.json	3fc66c80421b5313a442c5ad37bca95e7fd85f3b9948d89b55600c881b7c3747	25636
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_866/results.json	59b4ad08629c7b37b05fc69a15ed6b7ea4349715e180c527985e287fbc03cb0c	27421
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_867/results.json	e8527e1daa06b6441a97dad358b6a5c828d32a23405d8f64624123365b194dfc	28388
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_868/results.json	41a57f2ef9167e7591d5ee3e3c31a70e26ebd82b35bdcbe2a99200976478672f	26176
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_869/results.json	f0b153bf142b09534b717ba827b1a7b48191d3eab30a6ede8f870439d5002333	27841
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_87/results.json	966f9f3e1dbb8e23951a02bce7142a148a54d135d80e4a2ecc27d89c8e44249a	29983
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_870/results.json	9db3b1a573d7a649995f9a0ed75b9da4d3bf63278c9e31a8ad58f2041ae03681	29076
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_871/results.json	2f0437bad855e67c5fe831532f79d1a16107a96785ae68e6c1328fc3ada071ad	27357
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_872/results.json	e2e9a8e59e35947ef4d08d19567c3e2f3c1da251b889126b979fc06eab1725ed	28163
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_873/results.json	7d3be84a7fbc050737efe48965ca47633fefd55d25b3751899bd0f98b8c7c514	28678
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_874/results.json	3e44436f6793d0a31a42f2497cc2aa48ab00eeccbe17ab9b0162e6a2e1f40e47	26870
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_875/results.json	951ab6008e1dbf3a1634dbb268f76d525d6959df5d04df6cf5042433618a110b	25377
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_876/results.json	8f8fd3378a0df4ed4864c3cb1912a37fc6f6b905889d6ab74d65a6226379ed41	25894
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_877/results.json	052e18f9a9504557f90a16636b854adab448dc1a60a36acb39bf85d53bb0e5c7	33954
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_878/results.json	27556b84e175b838d2ed61d5420025c4be9a1081913be2ad511264f118755bb6	30235
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_879/results.json	ed7228d7000e3bea7b86f5aeb8c02f5857c4c5dc773d0a79a37eaf7fffd0a50a	25097
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_88/results.json	c2d13cd5a8f1206662ab126b7caa56762e747dbf7a6a4f847a176fd9e264d315	30739
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_880/results.json	5d0dac6955feb668fdad82d51f91adb38ecd60fc4e9fc4923ec6ad575a3c7d87	22282
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_881/results.json	90ab2445a878e1c7ae4cdde33eaef504c15dc13dd9a699913391343bddee5a25	24712
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_882/results.json	a4ae5b57f1f0a414a1f05764f3dd2c718ef901e030cf0f81153901933d4deeb1	27333
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_883/results.json	c03a95cd9cb2944bb1facd6fe0c93bcf4e2b71627b0d684c8db874e12d1aa9ea	28226
